=== 文件1: 余额&发生额&押品中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 1079, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称        报表/报文/数据块名称                            要素
379  资金中心综合经营分析           损益模块-基础数据                 系统来源
380  资金中心综合经营分析           损益模块-基础数据             管理团队<外部>
381  资金中心综合经营分析           损益模块-基础数据             管理团队<内部>
382  资金中心综合经营分析           损益模块-基础数据                管理子团队
383  资金中心综合经营分析           损益模块-基础数据                  交易员
384  资金中心综合经营分析           损益模块-基础数据                 策略大类
385  资金中心综合经营分析           损益模块-基础数据                 策略类型
386  资金中心综合经营分析           损益模块-基础数据                策略子类型
387  资金中心综合经营分析           损益模块-基础数据                GROUP
388  资金中心综合经营分析           损益模块-基础数据    contract typology
389  资金中心综合经营分析           损益模块-基础数据       trade typology
390  资金中心综合经营分析           损益模块-基础数据                SWLEG
391  资金中心综合经营分析           损益模块-基础数据           INSTRUMENT
392  资金中心综合经营分析           损益模块-基础数据            Portfolio
393  资金中心综合经营分析           损益模块-基础数据                 账簿类型
394  资金中心综合经营分析           损益模块-基础数据  Accounting sections
395  资金中心综合经营分析           损益模块-基础数据                投组管理人
396  资金中心综合经营分析           损益模块-基础数据             投组交易策略大类
397  资金中心综合经营分析           损益模块-基础数据               投组策略标签
398  资金中心综合经营分析           损益模块-基础数据               投资目的标签
399  资金中心综合经营分析           损益模块-基础数据              债券会计三分类
400  资金中心综合经营分析           损益模块-基础数据                债券发行人
401  资金中心综合经营分析           损益模块-基础数据             债券剩余期限分类
402  资金中心综合经营分析           损益模块-基础数据               债券是否到期
403  资金中心综合经营分析           损益模块-基础数据               债券一级分类
404  资金中心综合经营分析           损益模块-基础数据               债券二级分类
405  资金中心综合经营分析           损益模块-基础数据               债券三级分类
406  资金中心综合经营分析           损益模块-基础数据               债券会计分类
407  资金中心综合经营分析           损益模块-基础数据            年日均债券名义本金
408  资金中心综合经营分析           损益模块-基础数据            年日均债券账面余额
409  资金中心综合经营分析           损益模块-基础数据             时点债券名义本金
410  资金中心综合经营分析           损益模块-基础数据             时点债券账面余额
411  资金中心综合经营分析           损益模块-基础数据             债券当期票面利率
412  资金中心综合经营分析           损益模块-基础数据                  YTM
413  资金中心综合经营分析           损益模块-基础数据            债券所得税免税比率
414  资金中心综合经营分析           损益模块-基础数据               基金产品名称
415  资金中心综合经营分析           损益模块-基础数据                基金管理人
416  资金中心综合经营分析           损益模块-基础数据                基金托管人
417  资金中心综合经营分析           损益模块-基础数据               基金估值类型
418  资金中心综合经营分析           损益模块-基础数据                 基金规模
419  资金中心综合经营分析           损益模块-基础数据               基金管理费率
420  资金中心综合经营分析           损益模块-基础数据               基金托管费率
421  资金中心综合经营分析           损益模块-基础数据      当年合计损益/成本<业务税前>
422  资金中心综合经营分析           损益模块-基础数据       当年已实现损益/成本<业务>
423  资金中心综合经营分析           损益模块-基础数据          当年未实现损益<业务>
424  资金中心综合经营分析           损益模块-基础数据      当年非利息净收入/成本<业务>
425  资金中心综合经营分析           损益模块-基础数据           当年利息收入<业务>
426  资金中心综合经营分析           损益模块-基础数据      当年合计损益/成本<账务税前>
427  资金中心综合经营分析           损益模块-基础数据      当年合计损益/成本<账务税后>
428  资金中心综合经营分析           损益模块-基础数据      当年非利息净收入/成本<账务>
429  资金中心综合经营分析           损益模块-基础数据           当年利息收入<账务>
430  资金中心综合经营分析           损益模块-基础数据            当年FTP资金成本
431  资金中心综合经营分析           损益模块-基础数据             当年非利息增值税
432  资金中心综合经营分析           损益模块-基础数据              当年利息增值税
433  资金中心综合经营分析           损益模块-基础数据           当年债券票息<业务>
434  资金中心综合经营分析           损益模块-基础数据           当年债券摊销<业务>
435  资金中心综合经营分析           损益模块-基础数据           当年债券价差<业务>
436  资金中心综合经营分析           损益模块-基础数据     当年债券估值<业务，不含OCI>
437  资金中心综合经营分析           损益模块-基础数据           当年债券免税<业务>
438  资金中心综合经营分析           损益模块-基础数据          当年债券估值<OCI>
439  资金中心综合经营分析           损益模块-基础数据          时点债券估值<OCI>
440  资金中心综合经营分析           损益模块-基础数据           当年基金价差<业务>
441  资金中心综合经营分析           损益模块-基础数据           当年基金估值<业务>
442  资金中心综合经营分析           损益模块-基础数据           当年基金分红<业务>
443  资金中心综合经营分析           损益模块-基础数据           当年基金免税<业务>
444  资金中心综合经营分析           损益模块-基础数据              当年基金管理费
445  资金中心综合经营分析           损益模块-基础数据              当年基金托管费
446  资金中心综合经营分析           损益模块-基础数据         当年收益率总收入<业务>
447  资金中心综合经营分析           损益模块-基础数据              年日均资金占用
448  资金中心综合经营分析           损益模块-基础数据              月日均资金占用
449  资金中心综合经营分析           损益模块-基础数据               时点资金占用
450  资金中心综合经营分析           损益模块-基础数据      当月合计损益/成本<业务税前>
451  资金中心综合经营分析           损益模块-基础数据          当月已实现损益<业务>
452  资金中心综合经营分析           损益模块-基础数据          当月未实现损益<业务>
453  资金中心综合经营分析           损益模块-基础数据         当月非利息净收入<业务>
454  资金中心综合经营分析           损益模块-基础数据           当月利息收入<业务>
455  资金中心综合经营分析           损益模块-基础数据      当月合计损益/成本<账务税前>
456  资金中心综合经营分析           损益模块-基础数据      当月合计损益/成本<账务税后>
457  资金中心综合经营分析           损益模块-基础数据         当月非利息净收入<账务>
458  资金中心综合经营分析           损益模块-基础数据           当月利息收入<账务>
459  资金中心综合经营分析           损益模块-基础数据            当月FTP资金成本
460  资金中心综合经营分析           损益模块-基础数据             当月非利息增值税
461  资金中心综合经营分析           损益模块-基础数据              当月利息增值税
462  资金中心综合经营分析           损益模块-基础数据               当月债券票息
463  资金中心综合经营分析           损益模块-基础数据               当月债券摊销
464  资金中心综合经营分析           损益模块-基础数据               当月债券价差
465  资金中心综合经营分析           损益模块-基础数据        当月债券估值<不含OCI>
466  资金中心综合经营分析           损益模块-基础数据               当月债券免税
467  资金中心综合经营分析           损益模块-基础数据          当月债券估值<OCI>
468  资金中心综合经营分析           损益模块-基础数据               当月基金价差
469  资金中心综合经营分析           损益模块-基础数据               当月基金估值
470  资金中心综合经营分析           损益模块-基础数据               当月基金分红
471  资金中心综合经营分析           损益模块-基础数据               当月基金免税
472  资金中心综合经营分析           损益模块-基础数据              当月基金管理费
473  资金中心综合经营分析           损益模块-基础数据              当月基金托管费
474  资金中心综合经营分析           损益模块-基础数据             当月收益率总收入
475  资金中心综合经营分析           损益模块-基础数据      当日合计损益/成本<业务税前>
476  资金中心综合经营分析           损益模块-基础数据          当日已实现损益<业务>
477  资金中心综合经营分析           损益模块-基础数据          当日未实现损益<业务>
478  资金中心综合经营分析           损益模块-基础数据         当日非利息净收入<业务>
479  资金中心综合经营分析           损益模块-基础数据           当日利息收入<业务>
480  资金中心综合经营分析           损益模块-基础数据      当日合计损益/成本<账务税前>
481  资金中心综合经营分析           损益模块-基础数据      当日合计损益/成本<账务税后>
482  资金中心综合经营分析           损益模块-基础数据         当日非利息净收入<账务>
483  资金中心综合经营分析           损益模块-基础数据           当日利息收入<账务>
484  资金中心综合经营分析           损益模块-基础数据            当日FTP资金成本
485  资金中心综合经营分析           损益模块-基础数据             当日非利息增值税
486  资金中心综合经营分析           损益模块-基础数据              当日利息增值税
487  资金中心综合经营分析           损益模块-基础数据               当日债券票息
488  资金中心综合经营分析           损益模块-基础数据               当日债券摊销
489  资金中心综合经营分析           损益模块-基础数据               当日债券价差
490  资金中心综合经营分析           损益模块-基础数据        当日债券估值<不含OCI>
491  资金中心综合经营分析           损益模块-基础数据               当日债券免税
492  资金中心综合经营分析           损益模块-基础数据          当日债券估值<OCI>
493  资金中心综合经营分析           损益模块-基础数据               当日基金价差
494  资金中心综合经营分析           损益模块-基础数据               当日基金估值
495  资金中心综合经营分析           损益模块-基础数据               当日基金分红
496  资金中心综合经营分析           损益模块-基础数据               当日基金免税
497  资金中心综合经营分析           损益模块-基础数据              当日基金管理费
498  资金中心综合经营分析           损益模块-基础数据              当日基金托管费
499  资金中心综合经营分析           损益模块-基础数据             当日收益率总收入
500  资金中心综合经营分析     损益模块-手续费支出/其它损益                 数据模块
501  资金中心综合经营分析     损益模块-手续费支出/其它损益             考核项目一级分类
502  资金中心综合经营分析     损益模块-手续费支出/其它损益             考核项目二级分类
503  资金中心综合经营分析     损益模块-手续费支出/其它损益               数据更新频次
504  资金中心综合经营分析     损益模块-手续费支出/其它损益                 系统来源
505  资金中心综合经营分析     损益模块-手续费支出/其它损益             管理团队<外部>
506  资金中心综合经营分析     损益模块-手续费支出/其它损益             管理团队<内部>
507  资金中心综合经营分析     损益模块-手续费支出/其它损益                管理子团队
508  资金中心综合经营分析     损益模块-手续费支出/其它损益                  交易员
509  资金中心综合经营分析     损益模块-手续费支出/其它损益                 策略大类
510  资金中心综合经营分析     损益模块-手续费支出/其它损益                 策略类型
511  资金中心综合经营分析     损益模块-手续费支出/其它损益                策略子类型
512  资金中心综合经营分析     损益模块-手续费支出/其它损益                GROUP
513  资金中心综合经营分析     损益模块-手续费支出/其它损益    contract typology
514  资金中心综合经营分析     损益模块-手续费支出/其它损益       trade typology
515  资金中心综合经营分析     损益模块-手续费支出/其它损益                SWLEG
516  资金中心综合经营分析     损益模块-手续费支出/其它损益           INSTRUMENT
517  资金中心综合经营分析     损益模块-手续费支出/其它损益            Portfolio
518  资金中心综合经营分析     损益模块-手续费支出/其它损益                 账簿类型
519  资金中心综合经营分析     损益模块-手续费支出/其它损益  Accounting sections
520  资金中心综合经营分析     损益模块-手续费支出/其它损益                投组管理人
521  资金中心综合经营分析     损益模块-手续费支出/其它损益             投组交易策略大类
522  资金中心综合经营分析     损益模块-手续费支出/其它损益               投组策略标签
523  资金中心综合经营分析     损益模块-手续费支出/其它损益               投资目的标签
524  资金中心综合经营分析     损益模块-手续费支出/其它损益              债券会计三分类
525  资金中心综合经营分析     损益模块-手续费支出/其它损益                债券发行人
526  资金中心综合经营分析     损益模块-手续费支出/其它损益             债券剩余期限分类
527  资金中心综合经营分析     损益模块-手续费支出/其它损益               债券是否到期
528  资金中心综合经营分析     损益模块-手续费支出/其它损益               债券一级分类
529  资金中心综合经营分析     损益模块-手续费支出/其它损益               债券二级分类
530  资金中心综合经营分析     损益模块-手续费支出/其它损益               债券三级分类
531  资金中心综合经营分析     损益模块-手续费支出/其它损益               债券会计分类
532  资金中心综合经营分析     损益模块-手续费支出/其它损益            年日均债券名义本金
533  资金中心综合经营分析     损益模块-手续费支出/其它损益            年日均债券账面余额
534  资金中心综合经营分析     损益模块-手续费支出/其它损益             时点债券名义本金
535  资金中心综合经营分析     损益模块-手续费支出/其它损益             时点债券账面余额
536  资金中心综合经营分析     损益模块-手续费支出/其它损益             债券当期票面利率
537  资金中心综合经营分析     损益模块-手续费支出/其它损益                  YTM
538  资金中心综合经营分析     损益模块-手续费支出/其它损益            债券所得税免税比率
539  资金中心综合经营分析     损益模块-手续费支出/其它损益               基金产品名称
540  资金中心综合经营分析     损益模块-手续费支出/其它损益                基金管理人
541  资金中心综合经营分析     损益模块-手续费支出/其它损益                基金托管人
542  资金中心综合经营分析     损益模块-手续费支出/其它损益               基金估值类型
543  资金中心综合经营分析     损益模块-手续费支出/其它损益                 基金规模
544  资金中心综合经营分析     损益模块-手续费支出/其它损益               基金管理费率
545  资金中心综合经营分析     损益模块-手续费支出/其它损益               基金托管费率
546  资金中心综合经营分析     损益模块-手续费支出/其它损益      当年合计损益/成本<业务税前>
547  资金中心综合经营分析     损益模块-手续费支出/其它损益       当年已实现损益/成本<业务>
548  资金中心综合经营分析     损益模块-手续费支出/其它损益          当年未实现损益<业务>
549  资金中心综合经营分析     损益模块-手续费支出/其它损益      当年非利息净收入/成本<业务>
550  资金中心综合经营分析     损益模块-手续费支出/其它损益           当年利息收入<业务>
551  资金中心综合经营分析     损益模块-手续费支出/其它损益      当年合计损益/成本<账务税前>
552  资金中心综合经营分析     损益模块-手续费支出/其它损益      当年合计损益/成本<账务税后>
553  资金中心综合经营分析     损益模块-手续费支出/其它损益      当年非利息净收入/成本<账务>
554  资金中心综合经营分析     损益模块-手续费支出/其它损益           当年利息收入<账务>
555  资金中心综合经营分析     损益模块-手续费支出/其它损益            当年FTP资金成本
556  资金中心综合经营分析     损益模块-手续费支出/其它损益             当年非利息增值税
557  资金中心综合经营分析     损益模块-手续费支出/其它损益              当年利息增值税
558  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年债券票息
559  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年债券摊销
560  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年债券价差
561  资金中心综合经营分析     损益模块-手续费支出/其它损益        当年债券估值<不含OCI>
562  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年债券免税
563  资金中心综合经营分析     损益模块-手续费支出/其它损益          当年债券估值<OCI>
564  资金中心综合经营分析     损益模块-手续费支出/其它损益          时点债券估值<OCI>
565  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年基金价差
566  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年基金估值
567  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年基金分红
568  资金中心综合经营分析     损益模块-手续费支出/其它损益               当年基金免税
569  资金中心综合经营分析     损益模块-手续费支出/其它损益              当年基金管理费
570  资金中心综合经营分析     损益模块-手续费支出/其它损益              当年基金托管费
571  资金中心综合经营分析     损益模块-手续费支出/其它损益             当年收益率总收入
572  资金中心综合经营分析     损益模块-手续费支出/其它损益              年日均资金占用
573  资金中心综合经营分析     损益模块-手续费支出/其它损益              月日均资金占用
574  资金中心综合经营分析     损益模块-手续费支出/其它损益               时点资金占用
575  资金中心综合经营分析     损益模块-手续费支出/其它损益      当月合计损益/成本<业务税前>
576  资金中心综合经营分析     损益模块-手续费支出/其它损益       当月已实现损益/成本<业务>
577  资金中心综合经营分析     损益模块-手续费支出/其它损益          当月未实现损益<业务>
578  资金中心综合经营分析     损益模块-手续费支出/其它损益      当月非利息净收入/成本<业务>
579  资金中心综合经营分析     损益模块-手续费支出/其它损益           当月利息收入<业务>
580  资金中心综合经营分析     损益模块-手续费支出/其它损益      当月合计损益/成本<账务税前>
581  资金中心综合经营分析     损益模块-手续费支出/其它损益      当月合计损益/成本<账务税后>
582  资金中心综合经营分析     损益模块-手续费支出/其它损益      当月非利息净收入/成本<账务>
583  资金中心综合经营分析     损益模块-手续费支出/其它损益           当月利息收入<账务>
584  资金中心综合经营分析     损益模块-手续费支出/其它损益            当月FTP资金成本
585  资金中心综合经营分析     损益模块-手续费支出/其它损益             当月非利息增值税
586  资金中心综合经营分析     损益模块-手续费支出/其它损益              当月利息增值税
587  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月债券票息
588  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月债券摊销
589  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月债券价差
590  资金中心综合经营分析     损益模块-手续费支出/其它损益        当月债券估值<不含OCI>
591  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月债券免税
592  资金中心综合经营分析     损益模块-手续费支出/其它损益          当月债券估值<OCI>
593  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月基金价差
594  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月基金估值
595  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月基金分红
596  资金中心综合经营分析     损益模块-手续费支出/其它损益               当月基金免税
597  资金中心综合经营分析     损益模块-手续费支出/其它损益              当月基金管理费
598  资金中心综合经营分析     损益模块-手续费支出/其它损益              当月基金托管费
599  资金中心综合经营分析     损益模块-手续费支出/其它损益             当月收益率总收入
600  资金中心综合经营分析     损益模块-手续费支出/其它损益      当日合计损益/成本<业务税前>
601  资金中心综合经营分析     损益模块-手续费支出/其它损益       当日已实现损益/成本<业务>
602  资金中心综合经营分析     损益模块-手续费支出/其它损益          当日未实现损益<业务>
603  资金中心综合经营分析     损益模块-手续费支出/其它损益      当日非利息净收入/成本<业务>
604  资金中心综合经营分析     损益模块-手续费支出/其它损益           当日利息收入<业务>
605  资金中心综合经营分析     损益模块-手续费支出/其它损益      当日合计损益/成本<账务税前>
606  资金中心综合经营分析     损益模块-手续费支出/其它损益      当日合计损益/成本<账务税后>
607  资金中心综合经营分析     损益模块-手续费支出/其它损益      当日非利息净收入/成本<账务>
608  资金中心综合经营分析     损益模块-手续费支出/其它损益           当日利息收入<账务>
609  资金中心综合经营分析     损益模块-手续费支出/其它损益            当日FTP资金成本
610  资金中心综合经营分析     损益模块-手续费支出/其它损益             当日非利息增值税
611  资金中心综合经营分析     损益模块-手续费支出/其它损益              当日利息增值税
612  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日债券票息
613  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日债券摊销
614  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日债券价差
615  资金中心综合经营分析     损益模块-手续费支出/其它损益        当日债券估值<不含OCI>
616  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日债券免税
617  资金中心综合经营分析     损益模块-手续费支出/其它损益          当日债券估值<OCI>
618  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日基金价差
619  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日基金估值
620  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日基金分红
621  资金中心综合经营分析     损益模块-手续费支出/其它损益               当日基金免税
622  资金中心综合经营分析     损益模块-手续费支出/其它损益              当日基金管理费
623  资金中心综合经营分析     损益模块-手续费支出/其它损益              当日基金托管费
624  资金中心综合经营分析     损益模块-手续费支出/其它损益             当日收益率总收入
625  资金中心综合经营分析         损益模块-损益手工调整                 数据模块
626  资金中心综合经营分析         损益模块-损益手工调整             考核项目一级分类
627  资金中心综合经营分析         损益模块-损益手工调整             考核项目二级分类
628  资金中心综合经营分析         损益模块-损益手工调整               数据更新频次
629  资金中心综合经营分析         损益模块-损益手工调整                 系统来源
630  资金中心综合经营分析         损益模块-损益手工调整             管理团队<外部>
631  资金中心综合经营分析         损益模块-损益手工调整             管理团队<内部>
632  资金中心综合经营分析         损益模块-损益手工调整                管理子团队
633  资金中心综合经营分析         损益模块-损益手工调整                  交易员
634  资金中心综合经营分析         损益模块-损益手工调整                 策略大类
635  资金中心综合经营分析         损益模块-损益手工调整                 策略类型
636  资金中心综合经营分析         损益模块-损益手工调整                策略子类型
637  资金中心综合经营分析         损益模块-损益手工调整                GROUP
638  资金中心综合经营分析         损益模块-损益手工调整    contract typology
639  资金中心综合经营分析         损益模块-损益手工调整       trade typology
640  资金中心综合经营分析         损益模块-损益手工调整                SWLEG
641  资金中心综合经营分析         损益模块-损益手工调整           INSTRUMENT
642  资金中心综合经营分析         损益模块-损益手工调整            Portfolio
643  资金中心综合经营分析         损益模块-损益手工调整                 账簿类型
644  资金中心综合经营分析         损益模块-损益手工调整  Accounting sections
645  资金中心综合经营分析         损益模块-损益手工调整                投组管理人
646  资金中心综合经营分析         损益模块-损益手工调整             投组交易策略大类
647  资金中心综合经营分析         损益模块-损益手工调整               投组策略标签
648  资金中心综合经营分析         损益模块-损益手工调整               投资目的标签
649  资金中心综合经营分析         损益模块-损益手工调整              债券会计三分类
650  资金中心综合经营分析         损益模块-损益手工调整                债券发行人
651  资金中心综合经营分析         损益模块-损益手工调整             债券剩余期限分类
652  资金中心综合经营分析         损益模块-损益手工调整               债券是否到期
653  资金中心综合经营分析         损益模块-损益手工调整               债券一级分类
654  资金中心综合经营分析         损益模块-损益手工调整               债券二级分类
655  资金中心综合经营分析         损益模块-损益手工调整               债券三级分类
656  资金中心综合经营分析         损益模块-损益手工调整               债券会计分类
657  资金中心综合经营分析         损益模块-损益手工调整            年日均债券名义本金
658  资金中心综合经营分析         损益模块-损益手工调整            年日均债券账面余额
659  资金中心综合经营分析         损益模块-损益手工调整             时点债券名义本金
660  资金中心综合经营分析         损益模块-损益手工调整             时点债券账面余额
661  资金中心综合经营分析         损益模块-损益手工调整             债券当期票面利率
662  资金中心综合经营分析         损益模块-损益手工调整                  YTM
663  资金中心综合经营分析         损益模块-损益手工调整            债券所得税免税比率
664  资金中心综合经营分析         损益模块-损益手工调整               基金产品名称
665  资金中心综合经营分析         损益模块-损益手工调整                基金管理人
666  资金中心综合经营分析         损益模块-损益手工调整                基金托管人
667  资金中心综合经营分析         损益模块-损益手工调整               基金估值类型
668  资金中心综合经营分析         损益模块-损益手工调整                 基金规模
669  资金中心综合经营分析         损益模块-损益手工调整               基金管理费率
670  资金中心综合经营分析         损益模块-损益手工调整               基金托管费率
671  资金中心综合经营分析         损益模块-损益手工调整      当年合计损益/成本<业务税前>
672  资金中心综合经营分析         损益模块-损益手工调整          当年已实现损益<业务>
673  资金中心综合经营分析         损益模块-损益手工调整          当年未实现损益<业务>
674  资金中心综合经营分析         损益模块-损益手工调整         当年非利息净收入<业务>
675  资金中心综合经营分析         损益模块-损益手工调整           当年利息收入<业务>
676  资金中心综合经营分析         损益模块-损益手工调整      当年合计损益/成本<账务税前>
677  资金中心综合经营分析         损益模块-损益手工调整      当年合计损益/成本<账务税后>
678  资金中心综合经营分析         损益模块-损益手工调整         当年非利息净收入<账务>
679  资金中心综合经营分析         损益模块-损益手工调整           当年利息收入<账务>
680  资金中心综合经营分析         损益模块-损益手工调整            当年FTP资金成本
681  资金中心综合经营分析         损益模块-损益手工调整             当年非利息增值税
682  资金中心综合经营分析         损益模块-损益手工调整              当年利息增值税
683  资金中心综合经营分析         损益模块-损益手工调整               当年债券票息
684  资金中心综合经营分析         损益模块-损益手工调整               当年债券摊销
685  资金中心综合经营分析         损益模块-损益手工调整               当年债券价差
686  资金中心综合经营分析         损益模块-损益手工调整        当年债券估值<不含OCI>
687  资金中心综合经营分析         损益模块-损益手工调整               当年债券免税
688  资金中心综合经营分析         损益模块-损益手工调整          当年债券估值<OCI>
689  资金中心综合经营分析         损益模块-损益手工调整          时点债券估值<OCI>
690  资金中心综合经营分析         损益模块-损益手工调整               当年基金价差
691  资金中心综合经营分析         损益模块-损益手工调整               当年基金估值
692  资金中心综合经营分析         损益模块-损益手工调整               当年基金分红
693  资金中心综合经营分析         损益模块-损益手工调整               当年基金免税
694  资金中心综合经营分析         损益模块-损益手工调整              当年基金管理费
695  资金中心综合经营分析         损益模块-损益手工调整              当年基金托管费
696  资金中心综合经营分析         损益模块-损益手工调整             当年收益率总收入
697  资金中心综合经营分析         损益模块-损益手工调整              年日均资金占用
698  资金中心综合经营分析         损益模块-损益手工调整              月日均资金占用
699  资金中心综合经营分析         损益模块-损益手工调整               时点资金占用
700  资金中心综合经营分析         损益模块-损益手工调整      当月合计损益/成本<业务税前>
701  资金中心综合经营分析         损益模块-损益手工调整          当月已实现损益<业务>
702  资金中心综合经营分析         损益模块-损益手工调整          当月未实现损益<业务>
703  资金中心综合经营分析         损益模块-损益手工调整         当月非利息净收入<业务>
704  资金中心综合经营分析         损益模块-损益手工调整           当月利息收入<业务>
705  资金中心综合经营分析         损益模块-损益手工调整      当月合计损益/成本<账务税前>
706  资金中心综合经营分析         损益模块-损益手工调整      当月合计损益/成本<账务税后>
707  资金中心综合经营分析         损益模块-损益手工调整         当月非利息净收入<账务>
708  资金中心综合经营分析         损益模块-损益手工调整           当月利息收入<账务>
709  资金中心综合经营分析         损益模块-损益手工调整            当月FTP资金成本
710  资金中心综合经营分析         损益模块-损益手工调整             当月非利息增值税
711  资金中心综合经营分析         损益模块-损益手工调整              当月利息增值税
712  资金中心综合经营分析         损益模块-损益手工调整               当月债券票息
713  资金中心综合经营分析         损益模块-损益手工调整               当月债券摊销
714  资金中心综合经营分析         损益模块-损益手工调整               当月债券价差
715  资金中心综合经营分析         损益模块-损益手工调整        当月债券估值<不含OCI>
716  资金中心综合经营分析         损益模块-损益手工调整               当月债券免税
717  资金中心综合经营分析         损益模块-损益手工调整          当月债券估值<OCI>
718  资金中心综合经营分析         损益模块-损益手工调整               当月基金价差
719  资金中心综合经营分析         损益模块-损益手工调整               当月基金估值
720  资金中心综合经营分析         损益模块-损益手工调整               当月基金分红
721  资金中心综合经营分析         损益模块-损益手工调整               当月基金免税
722  资金中心综合经营分析         损益模块-损益手工调整              当月基金管理费
723  资金中心综合经营分析         损益模块-损益手工调整              当月基金托管费
724  资金中心综合经营分析         损益模块-损益手工调整             当月收益率总收入
725  资金中心综合经营分析         损益模块-损益手工调整      当日合计损益/成本<业务税前>
726  资金中心综合经营分析         损益模块-损益手工调整          当日已实现损益<业务>
727  资金中心综合经营分析         损益模块-损益手工调整          当日未实现损益<业务>
728  资金中心综合经营分析         损益模块-损益手工调整         当日非利息净收入<业务>
729  资金中心综合经营分析         损益模块-损益手工调整           当日利息收入<业务>
730  资金中心综合经营分析         损益模块-损益手工调整      当日合计损益/成本<账务税前>
731  资金中心综合经营分析         损益模块-损益手工调整      当日合计损益/成本<账务税后>
732  资金中心综合经营分析         损益模块-损益手工调整         当日非利息净收入<账务>
733  资金中心综合经营分析         损益模块-损益手工调整           当日利息收入<账务>
734  资金中心综合经营分析         损益模块-损益手工调整            当日FTP资金成本
735  资金中心综合经营分析         损益模块-损益手工调整             当日非利息增值税
736  资金中心综合经营分析         损益模块-损益手工调整              当日利息增值税
737  资金中心综合经营分析         损益模块-损益手工调整               当日债券票息
738  资金中心综合经营分析         损益模块-损益手工调整               当日债券摊销
739  资金中心综合经营分析         损益模块-损益手工调整               当日债券价差
740  资金中心综合经营分析         损益模块-损益手工调整        当日债券估值<不含OCI>
741  资金中心综合经营分析         损益模块-损益手工调整               当日债券免税
742  资金中心综合经营分析         损益模块-损益手工调整          当日债券估值<OCI>
743  资金中心综合经营分析         损益模块-损益手工调整               当日基金价差
744  资金中心综合经营分析         损益模块-损益手工调整               当日基金估值
745  资金中心综合经营分析         损益模块-损益手工调整               当日基金分红
746  资金中心综合经营分析         损益模块-损益手工调整               当日基金免税
747  资金中心综合经营分析         损益模块-损益手工调整              当日基金管理费
748  资金中心综合经营分析         损益模块-损益手工调整              当日基金托管费
749  资金中心综合经营分析         损益模块-损益手工调整             当日收益率总收入
750  资金中心综合经营分析         损益模块-考核政策调整                 数据模块
751  资金中心综合经营分析         损益模块-考核政策调整             考核项目一级分类
752  资金中心综合经营分析         损益模块-考核政策调整             考核项目二级分类
753  资金中心综合经营分析         损益模块-考核政策调整               数据更新频次
754  资金中心综合经营分析         损益模块-考核政策调整                 系统来源
755  资金中心综合经营分析         损益模块-考核政策调整             管理团队<外部>
756  资金中心综合经营分析         损益模块-考核政策调整             管理团队<内部>
757  资金中心综合经营分析         损益模块-考核政策调整                管理子团队
758  资金中心综合经营分析         损益模块-考核政策调整                  交易员
759  资金中心综合经营分析         损益模块-考核政策调整                 策略大类
760  资金中心综合经营分析         损益模块-考核政策调整                 策略类型
761  资金中心综合经营分析         损益模块-考核政策调整                策略子类型
762  资金中心综合经营分析         损益模块-考核政策调整                GROUP
763  资金中心综合经营分析         损益模块-考核政策调整    contract typology
764  资金中心综合经营分析         损益模块-考核政策调整       trade typology
765  资金中心综合经营分析         损益模块-考核政策调整                SWLEG
766  资金中心综合经营分析         损益模块-考核政策调整           INSTRUMENT
767  资金中心综合经营分析         损益模块-考核政策调整            Portfolio
768  资金中心综合经营分析         损益模块-考核政策调整                 账簿类型
769  资金中心综合经营分析         损益模块-考核政策调整  Accounting sections
770  资金中心综合经营分析         损益模块-考核政策调整                投组管理人
771  资金中心综合经营分析         损益模块-考核政策调整             投组交易策略大类
772  资金中心综合经营分析         损益模块-考核政策调整               投组策略标签
773  资金中心综合经营分析         损益模块-考核政策调整               投资目的标签
774  资金中心综合经营分析         损益模块-考核政策调整              债券会计三分类
775  资金中心综合经营分析         损益模块-考核政策调整                债券发行人
776  资金中心综合经营分析         损益模块-考核政策调整             债券剩余期限分类
777  资金中心综合经营分析         损益模块-考核政策调整               债券是否到期
